date,language,method,GridSize,epsilon,dt,tol,t_iter,solver_iter,dt_out,print,boundary,pathname,elapsed_time(s),mem_allocated(Gb),SLURM_ID,IC_percent_+1,comp
23-Jun-2025 15:30:42,MATLAB,SAV,256,0.0075047,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_,43.5592,,403170_83,25p,rivanna
23-Jun-2025 15:30:51,MATLAB,NMG,128,0.015009,5.5e-06,1e-05,2000,10000.0,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_,388.6425,,403170_13,75p,rivanna
23-Jun-2025 15:32:08,MATLAB,SAV,512,0.0037523,5.5e-06,,2000,,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_425p_,118.1925,,403170_95,25p,rivanna
23-Jun-2025 15:32:55,MATLAB,NMG,128,0.015009,5.5e-06,1e-05,2000,10000.0,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_475p_,390.9028,,403170_9,75p,rivanna
23-Jun-2025 15:33:10,MATLAB,NMG,128,0.015009,5.5e-06,1e-05,2000,10000.0,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_450p_,435.1856,,403170_45,50p,rivanna
23-Jun-2025 15:34:55,MATLAB,NMG,128,0.015009,5.5e-06,1e-05,2000,10000.0,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_450p_,463.9432,,403170_41,50p,rivanna
23-Jun-2025 15:35:09,MATLAB,NMG,128,0.015009,5.5e-06,1e-05,2000,10000.0,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_425p_,417.6459,,403170_77,25p,rivanna
23-Jun-2025 15:36:47,MATLAB,NMG,128,0.015009,5.5e-06,1e-05,2000,10000.0,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_128_periodic_n_relax_425p_,413.0328,,403170_73,25p,rivanna
23-Jun-2025 15:38:31,MATLAB,SAV,512,0.0037523,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_450p_,137.9544,,403170_59,50p,rivanna
23-Jun-2025 15:42:29,MATLAB,SAV,512,0.0037523,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_475p_,124.4068,,403170_27,75p,rivanna
23-Jun-2025 15:46:53,MATLAB,SAV,512,0.0037523,5.5e-06,,2000,,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/SAV_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_425p_,124.2665,,403170_91,25p,rivanna
23-Jun-2025 15:48:56,MATLAB,NMG,256,0.0075047,5.5e-06,1e-05,2000,10000.0,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_,1474.1927,,403170_21,75p,rivanna
23-Jun-2025 15:51:45,MATLAB,NMG,256,0.0075047,5.5e-06,1e-05,2000,10000.0,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_450p_,1551.3206,,403170_53,50p,rivanna
23-Jun-2025 15:54:51,MATLAB,NMG,256,0.0075047,5.5e-06,1e-05,2000,10000.0,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_,1568.9036,,403170_85,25p,rivanna
23-Jun-2025 15:55:17,MATLAB,NMG,256,0.0075047,5.5e-06,1e-05,2000,10000.0,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_450p_,1482.1157,,403170_49,50p,rivanna
23-Jun-2025 15:56:11,MATLAB,NMG,256,0.0075047,5.5e-06,1e-05,2000,10000.0,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_475p_,1592.1572,,403170_17,75p,rivanna
23-Jun-2025 15:59:23,MATLAB,NMG,256,0.0075047,5.5e-06,1e-05,2000,10000.0,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_256_periodic_n_relax_425p_,1538.0615,,403170_81,25p,rivanna
23-Jun-2025 17:11:04,MATLAB,NMG,512,0.0037523,5.5e-06,1e-05,2000,10000.0,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_475p_,6366.8191,,403170_29,75p,rivanna
23-Jun-2025 17:17:26,MATLAB,NMG,512,0.0037523,5.5e-06,1e-05,2000,10000.0,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_450p_,6589.109,,403170_61,50p,rivanna
23-Jun-2025 17:19:19,MATLAB,NMG,512,0.0037523,5.5e-06,1e-05,2000,10000.0,2000,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_425p_,6545.7582,,403170_93,25p,rivanna
23-Jun-2025 17:27:31,MATLAB,NMG,512,0.0037523,5.5e-06,1e-05,2000,10000.0,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_450p_,6268.5284,,403170_57,50p,rivanna
23-Jun-2025 17:32:41,MATLAB,NMG,512,0.0037523,5.5e-06,1e-05,2000,10000.0,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_425p_,6373.5692,,403170_89,25p,rivanna
23-Jun-2025 17:40:32,MATLAB,NMG,512,0.0037523,5.5e-06,1e-05,2000,10000.0,10,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_MATLAB/NMG_MATLAB_2000_dt_5.50e-06_Nx_512_periodic_n_relax_475p_,7123.4277,,403170_25,75p,rivanna
